Feature  0,Feature  1,target
0.5170381607348915,-1.357252878048354,1
1.3627841469626358,-0.4312628835870942,1
2.1702403183203534,0.1783117456216845,1
-1.1805441930851315,1.3843217874625386,0
0.6353610400759796,-1.5117374513338349,1
-0.7023479958437778,0.20811895466647412,0
-1.9602146993566112,-0.5302483786796808,0
-2.4164938492005175,-0.5612498904840464,0
-0.22104943104209407,-2.363528113868375,1
-1.294473806473817,-0.7702983478740618,0
0.7308295599030927,0.7591330312012301,1
-0.649502668849921,-0.6168965467552914,0
-0.586459510539018,-1.5166342491770022,0
0.04469223525376931,-1.2212075348010454,0
-0.4331251784519886,-2.3311038533052693,0
1.4906005894095429,0.5508403820742531,1
3.4934222636385064,1.4094155631765295,1
-1.3391718283667702,1.8288763490863822,0
1.3604835825190562,-0.600011471340207,1
-1.2337054485682286,1.6490687976953944,0
0.2960230531983784,1.6641731806236268,1
1.8947803887252663,0.8791637863340883,1
0.3673479774427645,1.4796241416456886,1
0.7982066979134019,-1.2311397897502927,1
-2.054016787658548,-1.0614122856794945,0
1.093087529724055,-1.6839343712553885,0
2.0683014069886294,0.24409023854692546,1
0.12281210853533775,-1.8367738428593472,1
-1.0934606564516662,1.193642115532308,0
-1.5628445213528444,-0.626192663405574,0
-1.0734978522385838,0.9312538819511988,0
0.28230548146572176,-0.1778784421189673,0
1.4431473713755008,-0.6774014374563877,1
1.5005492205417506,-0.6628634836265307,0
0.7316363315532965,-1.146787520132996,1
2.127244359148809,-0.20461057943425853,1
0.5929488633724576,2.3018568284705268,1
0.8939959391565052,0.9205749260458989,1
-0.2432537639320589,-1.9957785047021461,1
3.0774734935544794,0.9120413112777526,1
-0.1374404219522214,-2.0489363746398186,1
1.3537119765180827,-0.5559777901983551,1
-1.0583028895839044,1.1363934935981725,0
-1.4653271859766144,2.2610888933555833,0
0.620995550690338,1.2314460490860637,1
-0.8901849087882837,0.7219881063521361,0
1.0773147450344247,-0.68209247822795,1
-0.7569945846828127,0.18917154413429094,0
-0.878605342719811,0.9134285980820079,0
0.8161272963938585,-1.2772234790207766,1
1.1657255976077538,-0.7414687385554305,1
-1.2372860384776225,1.6379329163471292,0
1.2019470112007922,1.171087068168818,1
-0.6235314516500863,0.2191301976122113,0
-0.7001421795257723,0.006435764124788079,0
-3.2134286248805872,-1.4274638908833888,0
-0.9721527784643749,0.6051723815539295,0
-0.809311296474577,0.46830238141821157,0
0.6842263121229695,-1.2340704269173635,1
-1.0022639345999964,1.0354385001966153,0
1.2697650266701361,1.3529861938363617,1
0.6586831861439608,1.964522732717704,1
1.5336647298571313,-0.56706140659991,1
0.603343434777486,-1.1894334189331857,1
1.5138329498574916,0.45347114519565457,1
-0.8348180938495022,0.4868095475049471,0
0.8039505601074118,1.1946269482051117,1
0.9706481522416073,0.7211806835896669,1
-0.9107292049638066,0.6350697465232236,0
1.4201528579274587,-0.3154231042137031,1
-1.0446422457068716,1.101069854965263,0
-1.2530734152594178,0.07574039237897279,0
1.8724050469758264,-0.0044170275963664185,1
-1.8237229195610283,-2.162155347557272,0
1.9257296103250603,0.5614052380997303,1
1.6699558041821292,0.4415558439406908,1
1.095654659843495,-0.8812499143899895,1
0.6088426742483903,-0.06677090234326544,0
0.7836547634876356,1.3605629015868563,1
-1.5845513456241629,-0.9730420046748934,0
-1.0313367481481759,0.6448597732000294,0
-0.041177289999219324,-2.0511218073471724,1
0.9060392635956028,1.3665972974216078,1
-1.1873978979115614,1.7215188968389796,0
1.4607290641090764,-0.4692041166553981,1
-0.8502912419976579,0.4383476715534058,0
0.5737999008800619,1.1824436766116375,1
-1.7602170218738808,-1.9143182931185214,0
-1.786570314860769,-0.2805497945815387,0
3.6196014766018934,-0.3567887887532255,1
-3.139535627840319,-2.0236354110148493,0
2.4024893730677546,0.5056797952470629,1
-1.4067556252636182,-1.8091668406195591,0
-2.1662904751871315,-1.612151276954859,0
0.08310344423757299,1.4198459623894735,1
0.8321703314255952,-1.3094687124066886,1
-1.2843766162617647,-3.247823755924621,1
-0.9738201851926976,0.8801662393353675,0
-0.7205117459067238,0.26156581456521344,0
-1.0207942824609801,1.034839376591257,0
0.33620590660324967,1.4650801499895378,1
0.5087557053871803,-1.4657544360585317,1
-1.1772914240317423,1.3540745263182905,0
-1.2319266605144428,1.456258354801463,0
0.4365912100930651,-1.4592946868519958,1
2.6224042621268193,0.44581231183286296,1
1.2713169745983381,-0.4576227437714765,1
-0.848165180683012,-1.7307655316641881,0
-0.9339180603218091,0.8366235585605358,0
-0.22162997180986643,-0.03810477349352237,0
-0.8630049888394922,0.6713686598597797,0
-1.0091927495596433,-0.9795244247074438,0
-1.0473704980848535,1.1986139627252324,0
0.08182871040314321,-1.490408716661637,0
-0.05756534991932938,0.1912394674574287,0
1.3731730104657285,-0.456402150586824,1
0.5504850311254533,0.6860501593243717,1
0.15885792488625006,-1.6943285492243347,1
2.6420703893501876,-0.5300326510695657,0
-1.2084642857301644,-0.4730912518795597,0
0.6842006487729501,1.5712587545308179,1
1.6314791163282312,-0.4752500211359414,1
-1.0703157143516115,0.9865474370020935,0
-3.105107084283058,-1.7283218828785556,0
-1.1365495153153016,1.4408584658677153,0
-1.1811521878804982,-0.32116768653816574,0
1.0465830537493623,1.1743665568614916,1
1.2456717520074652,1.444534816134592,1
0.13887523391554113,1.8881441240466827,1
1.3336915146641717,0.42053813020095554,1
-1.969904452778657,-1.3788321383080164,0
1.8431065682037469,-0.1569559864383392,1
1.853790711127706,0.5866319836429921,1
-0.8208521660446932,-0.800033609755336,0
-0.7856408580413778,0.5496381293168187,0
-1.181287125599416,-2.6229041856651185,0
-0.05911912960312837,-1.6726937393554773,1
0.22221734792803793,1.0467520146076192,1
0.9068635444752715,1.0573008956669916,1
0.48798288106441146,-1.161685809085645,1
0.33592487371200963,-1.9256161171318968,1
1.7151119814253932,0.4453313972153218,1
0.36841718429713977,-0.37785125100660755,0
1.1413017031530521,1.061173848739902,1
1.503605072539929,0.899865834117212,1
