Feature  0,Feature  1,Feature  2,target
0.7290267537569795,0.6585144874112798,-0.5934164015613067,1
0.4833565038461565,-0.9658765461903912,0.8569738104849739,1
-0.5327468851889134,0.3252494214291572,-0.47921713366606267,0
0.28229337720066144,0.45763663772020813,-0.3416644240694255,0
-0.5464699498714655,-0.1674560427370105,-0.3432038560107203,0
-0.2632693270973584,0.30922712005755015,0.13093887780229152,0
-0.05350366192137275,1.394797949384547,-0.9800414727131216,1
-0.22169896719579268,0.6518120929560598,0.3413118782422417,0
-0.974159352315444,-0.663142445290528,0.36418492999346885,1
0.2203718478571334,-1.074032144438841,-1.860207119223645,1
1.4775269996622444,-1.1367880141245095,0.13063131609749515,1
1.0261134855473857,0.6783069061192711,1.5225299168383368,1
0.2200870949230953,2.1770974981238185,0.7916590119217176,1
-0.8009999206674954,0.24774915593257782,-0.5970272522109522,0
-0.14716084105664567,-0.09088974597531135,-1.3306682212408125,1
-0.34860430402856674,-0.41674381622761336,0.6007594041138776,0
0.002153861506110259,0.30896194278688277,0.8419140548959234,0
0.14896510032728189,0.1481630751095254,-0.7718955617476339,0
0.1836515421939946,-0.6394484179510602,0.45155305801607193,0
-0.31630434579352423,0.9058153561938177,0.047981091634802034,0
0.9585807227941923,0.2923426236486829,1.3270950459623252,1
0.4599376712557214,-1.0628382740422895,0.7438392939449098,1
0.7429248481004388,0.781724883972175,0.8393571785356845,1
-0.12512058447320104,-0.5644813950156763,-0.9753259795500661,1
0.8816855874599278,-0.043843455483475256,0.6727762357628113,1
0.3508658102038552,-0.37852607753908163,0.3616848183124117,0
1.1748368209254187,0.014768977509248039,0.16313017485955947,1
-0.10437078969246122,-0.32953757075149126,-1.1276253528433382,1
-0.05228882509393153,-0.31937147837963303,0.13790348870708655,0
-1.1276627523549425,0.29747956193584485,-0.4086517002870071,1
-0.4788256381701028,0.6895137759685104,-0.1039852716836994,0
-0.3565089774430121,-0.05764523497062797,0.2458443991690507,0
-1.5640225565493324,1.0843013686866185,-1.0068897586165841,1
-0.42110679110199795,0.6367730456639581,1.2016827077778849,1
-0.8462573675351144,0.6319396964977891,0.6314137368406824,1
-0.9054188172639371,0.13398246648344084,0.7123704651118433,1
-1.7905683784919277,0.4822959616637371,0.08922125131527991,1
-0.24233575864714782,-0.5672956974584322,-0.11404622042753332,0
-1.2072843897267866,-0.789502002848209,0.8738507767760393,1
-0.44751393405024265,0.13387532995700824,0.2101834413759537,0
-0.4852726306792635,-1.0130515841861856,0.10312195703360792,1
-0.09713652312093687,0.27610034319970544,-0.07298880146453049,0
0.12389318245152575,2.1108968843390605,0.25984877761860703,1
-1.06399798026688,0.5374407260061944,0.058293708339330855,1
0.2293431619129823,-0.37669381230015453,0.5937320124565956,0
0.10773116316185352,-0.581538711170436,0.7926883867832144,0
-0.491236365972412,-0.2894063874103393,-0.37058646012074414,0
0.22145486523226843,-0.42886265861996675,0.32237294797659916,0
-0.04429286989874689,0.17191424617999296,-0.20806087104886015,0
0.47484424530776165,1.080481336088835,0.6275600736884461,1
0.06088957887978471,-0.5281545198992483,0.7001532620700928,0
0.7819896893801338,-0.39877109303910335,-0.5771527485370219,0
-0.17502210566851067,-0.05263238246361083,0.4388814490713628,0
0.10245116929423646,0.016902003997787584,-0.24848738907866813,0
0.5359316796904442,0.48472717065440984,1.3071638417852447,1
-0.5748879758272619,0.5821468111903945,0.159637503923325,0
0.6461341099375741,-1.092996014051053,1.1241859224662532,1
0.7698764056467414,-0.2660847943598784,0.013307077687064085,0
-0.44233962829476436,0.2798753625111884,0.34933209483137795,0
-1.505242313503718,0.32397378089054535,-0.6927675216696435,1
-0.09296516393963344,0.5841035565062558,-0.3088389539309136,0
-0.08177568470930166,-0.21291246499151606,-1.0454729255222392,0
0.6098042723728624,0.6739611829041667,0.36280617987874436,0
0.17634089386915622,1.1154279111257128,-0.0673841171675961,1
-1.1070803400996874,-2.1267172227134177,0.40388483141170817,1
-1.2436166171903302,-0.8366901182026779,-1.4419549013079782,1
-0.22136545628782764,-0.0005010520302583389,-0.8841717879380918,0
-0.8105886009854723,0.2139955896980661,-0.5333535684339353,0
1.0616032061212888,-0.2281691021974565,-0.17736572688084085,1
-0.5557760535941071,-0.9765460040111187,0.21483218920278105,1
0.17229167516527696,-0.770893757354459,-0.696881734797652,0
0.38697464933064235,0.3881194820365886,-0.18028097052461722,0
0.052392921685351264,1.1516050962192892,-0.9758790998291924,1
1.6133714859233559,-0.43673861810324777,-1.085437368424408,1
-0.7128246664710268,-1.3228496535463907,-0.24855756824411862,1
-1.577179061542631,0.1602899692987061,-0.3970812904582203,1
0.2840530827782874,0.48800549653408015,-0.2837057164213414,0
0.8270250148536015,-0.16220375067193024,-0.03074284603868933,0
-1.1151049064645848,-0.56768260841996,-0.052306713471372196,1
0.1300012598133973,1.2731536660485274,0.8760673676898179,1
1.4819851524350167,1.127441027417155,0.48008801911285487,1
-0.17859265256185422,-0.882315949417873,1.1542891026956337,1
1.4111500150197764,2.1990444998892666,0.4290179894174415,1
-0.32049502358218673,1.0270496430775695,0.23104343876750272,1
-0.8898973564950994,-0.15345422798817526,-0.21813027159644535,0
-0.2739062719090359,-0.7768419525932792,1.0044482142339324,1
-0.02282583897392586,0.4529322530325068,0.08702943100733106,0
0.1430680639798758,1.1538970792719605,-0.5183326019685011,1
0.4852592342721896,-1.1403623286453735,-0.3337062225577281,1
-0.0420907829238426,-2.291922115801325,-0.7243514477511692,1
1.1631678250496877,-0.17609507233015642,0.4076873383170542,1
-0.35601104918789717,-1.096484627444861,0.04848134442366434,1
0.24045257634092665,0.40348431976711097,0.6846099389035817,0
0.4317493209860334,0.39583162177549325,0.76422738001539,0
-1.7591463713305493,0.9029508838434555,0.23901869568730064,1
0.060252179657305026,-2.115052528474909,-0.132155540814053,1
-0.159647953105241,0.04774965145618416,-1.0074491039547693,0
-0.1429717956421012,-0.15392385493881444,0.7769525630509496,0
0.7828242485733601,-0.0851223373587189,-1.5363093692640226,1
0.13898521534594077,0.729624270988582,-1.0504498136364602,1
-0.01576868183941927,-0.4871156386164434,0.14478639425448042,0
-1.072428231331495,1.0443503480760938,-0.8257448396325404,1
0.329986215931201,1.075513817451364,-0.6709853066551882,1
-0.5768649846607912,-0.054519141567787754,0.2412308748080312,0
-0.1314127916302063,0.2192023831572984,-0.040014104238216025,0
0.7353236562454426,-0.42823485493988767,1.2911838509615439,1
1.3710298434733583,-0.7073410630619235,-0.4792380645731993,1
-1.2631582052975734,-0.43984502914155865,0.41205769671449927,1
-1.1298662217703228,-0.4454949353453326,0.517570699351519,1
-0.6191556046990825,-0.9777870667878157,0.6549064244423496,1
0.49172380540842175,-0.8068148546377182,-0.07884864783493405,0
0.5811728343179269,0.06155157223361901,-0.21143012513903747,0
0.30541536028629296,0.5659750030147992,0.5333645143013971,0
0.11911989868555033,0.9316821523030718,-0.7117330734621374,1
0.6038522039904816,0.293354208586257,0.327594461292461,0
0.47052074834807006,1.372648013081083,-0.6210682039464288,1
0.3948034710364391,1.3128479926655785,-0.3406599851051186,1
0.16535552480291166,0.7321690612833879,-0.5911852172433462,0
-0.5793027881494485,-0.33673900902600973,0.6182865190781193,0
-0.7027670369439255,0.29712028937828666,-0.6056357117463701,0
-0.2267462525384789,1.2694061234286997,0.16268459397697763,1
0.39177800712516203,-0.6093160843474682,0.021235462565985016,0
-0.09345784764119183,0.05110894656037841,-1.0608170515134336,0
-0.1360197426323184,0.21322617061287866,-0.024544927745563314,0
-0.4724492136943073,1.3246215607451062,0.7637093112742419,1
1.105129246452439,-0.19374236615970164,-0.1720984622482421,1
0.9621309199972761,-0.9254757795724079,-2.135117521256117,1
-0.6884011196094226,0.33683580898268,0.3574213772341654,0
-0.5628752813455787,0.7608519443082022,0.015069611294195625,0
-0.27245785722433025,0.08026888460945203,0.4681970899854549,0
0.841844984392469,0.15031253856419605,0.726188950978816,1
0.195586276974346,0.8453324749760034,-0.4218804531973006,0
0.7677668732842325,0.06928455226131237,0.21782462543152523,0
-0.5581466100460382,-0.004981557006660997,-0.15245899509422234,0
-0.7266760610055859,0.8949905972764135,-0.6124781088657021,1
0.22845154488116481,-0.1784408726096718,-0.20634172707683243,0
-0.04538505569209521,-0.7146008543667887,-0.3643144200538496,0
-0.07864870222433695,-0.6391592228460914,-0.520098210170976,0
0.6826391078948524,0.8740764158221984,0.06269038377249558,1
0.13546567597090267,0.35796643645280685,1.0233996744898854,1
1.1129767138202475,-0.86674721245458,-1.0354694079956022,1
-0.7917261751805735,-0.915478050958859,0.8208284931383457,1
-1.2241441812648968,1.0570809580871805,0.02922163481537594,1
-0.321413774296365,-0.15461121520297746,-0.06462924691214467,0
0.492420286429834,0.6755027910830373,0.0625131088005533,0
-0.28857087077811255,-0.70414781846613,0.4604228520698316,0
-0.4325860726994568,-0.02618897034636205,-0.30356251413462426,0
0.8680930696303215,-0.8553453671179547,1.1826872767583094,1
1.1515011580285655,-0.201090314202123,1.1247113695818356,1
0.4800769191606466,-0.09687043957673232,-0.3672686966419436,0
-0.1249982094777464,-1.095038500596131,-0.34729814520936514,1
0.5013413648775802,-0.06345271794498095,1.0183166487478106,1
-1.2344015637428196,0.34980972247564984,0.2711295108499936,1
-0.9278790900784893,0.43986990851805696,0.9396977619882372,1
0.16548027863659256,-0.17573627115936472,0.8489040767360077,0
0.37817296522631977,0.8690204472560663,-0.4506446296267816,0
-1.0376970669761407,0.11650350811234114,0.03598303906138964,0
-0.5906795660041745,1.5168494949049707,-0.8397588954221915,1
0.7075185422235448,-0.4742000974388359,0.9846216562424477,1
-1.329367843674931,0.5039635086410698,-1.3315882821110825,1
0.745213863263636,-0.8446552709914533,0.20209344217795933,1
0.007320407694300841,-0.9276082957010092,-0.7531490938950396,1
-1.559570715329628,0.6343215909921178,0.9014727868536643,1
1.1365649565139342,0.34717171769614474,0.5196370658591828,1
0.4207493702981369,-0.394157620842603,-0.29203356065289793,0
1.2409250754903018,0.013011917911860222,0.15928578486374378,1
0.21998798443224007,-1.336183828505549,1.4250146965631874,1
-0.3548150054292523,-0.970479695853758,0.2283774616584123,0
-0.5471515898950441,-0.8801037809472334,-1.257745149834039,1
-0.4983182557154432,-1.0872366362185493,-0.10246301049346243,1
0.18186713605287408,-0.17017597690575761,0.005572132034644721,0
-0.5861879937928134,-0.3961078122154112,0.5284163757200006,0
-0.08851168714088528,0.5988360785225528,-0.08147583619467465,0
-0.2329547637729252,0.5175107379540282,0.23692180445637898,0
0.1507527815529774,-0.5317226137168356,-0.2256052014741222,0
0.6057801332388454,1.1860847133942045,-0.5693424056772391,1
-0.35183571394285573,-0.5529599724661178,-0.5371912260588714,0
-0.38625315354483475,0.2770472691161914,-1.0457483990554217,1
0.6895688570162044,0.3543270855775088,0.1340544466852796,0
-0.9830353506302304,0.11155418353437427,-0.7759565798037235,1
-0.391093560145209,0.49205003940572023,0.8297489911377824,0
-0.3719628043906447,-1.5226433808609974,0.7758041224782478,1
-0.5466004600877478,0.017331310426562357,0.35213796875897085,0
-0.6312961063630012,0.36318027057330365,0.02454632714334255,0
-0.5016505436683002,-0.20403473955624565,-0.5541974295659173,0
-0.8534931922387982,-0.7603606850190503,1.185388877472765,1
-0.28501776520135796,1.4082408450834292,-0.5883561910222608,1
0.8129408806895906,0.2097115643783246,0.8963649797423909,1
-0.03223418129225337,0.17206697474627564,-0.1705796523769212,0
-1.3517339965570434,0.9271354289676335,-0.15861746545669558,1
0.14387051664658393,-0.53482074094603,-1.0056852426242382,1
0.7637149634790251,0.6666521515732368,0.34457683762223384,0
-0.1307455545347178,-0.3696209924913277,0.7417615371165149,0
0.4052625632294698,-1.262798306740441,-0.2542965801070331,1
0.054707654986557934,-0.6090198992880549,1.0770113636258778,1
-0.8808552043271537,0.03884428240644755,-0.5017487270865054,0
-0.2936004709278348,0.024061013115397493,0.07875232199949043,0
-0.0025473798204305367,-0.8190875268150946,1.0630631340038919,1
-1.030644549200273,-0.21864383518639213,-0.5318548949060006,1
0.11079919781251962,0.7237454592556926,0.12394647003652484,0
0.742145842215056,-0.37846844762429405,0.9315382773049474,1
1.515997404046755,0.4482484394042121,-1.4319920558952597,1
0.8904123629487514,0.8106561136897624,-0.6882827770323983,1
-1.0703577117962062,-1.2750122925070948,-1.1201532676205281,1
1.8102531374206963,-0.06792460649539969,0.8126589624534211,1
-0.5836533830109013,2.085324666495244,0.8801213719434109,1
0.6121813686451691,-0.848737728862988,-0.23652809217841522,0
0.7054324067195243,-0.20279414889574351,0.5370581273535645,0
0.18404611121542863,-0.6814804721525884,-0.6768079025411929,0
1.6994714583314192,-0.04074264210625956,0.14219849962230383,1
0.055255489728525106,0.6092687465477926,0.09833055088233628,0
-0.023767672435067066,0.32155038265795216,-0.36517090319865586,0
-0.169353433168791,0.7897207361354052,0.13181613774883766,0
-0.38101873050103174,-0.7131558563077429,-1.387785935512619,1
0.7879444267236451,0.5058509792826563,0.5078339967994623,0
1.2855639140576898,0.5481177063060035,0.3910583949741931,1
1.143541978380472,0.07379079107974355,-0.6355362953915816,1
0.653557683315436,-0.7169327032836458,0.060589972888941385,0
1.21036067372317,-0.9700806012843372,-1.1409602062994886,1
0.18883305391382335,0.6290639683377159,0.0581835667997336,0
0.15871140295340883,0.7404103103459782,1.1907166896576673,1
-0.28542256557394474,-0.6753736527223139,0.2995297717854215,0
-0.2706926307301065,-0.08748957694000266,-0.2812020080950751,0
-0.5191392716857622,0.057979613967192686,0.3233460750071652,0
-0.8657095850749407,-0.1478017626526489,-0.6014087807092586,0
-0.37547154767119334,-0.4406268918671059,-0.392781637752184,0
0.6870044078236873,0.4563497103663653,0.9677686552770303,1
0.053708485010306416,0.5251557742901842,0.3410015046606032,0
-0.3285340415762599,0.14224135676883698,0.20031477499818073,0
-0.5679332825323675,1.0554902093109213,-0.1917133368369165,1
-1.2559879781648686,0.2889611741489302,-0.7278755737957665,1
0.9119929184659351,0.4760110984513109,-0.09790316517078249,0
0.6493478993804506,-1.1105116266795148,-0.6997727662218924,1
0.535130407544011,0.433080837512165,-0.7189035345343958,0
-0.6664891575571049,1.1418210330271488,-0.22770829177432367,1
-0.1870402380152164,-1.4169446664365242,0.4493083980491425,1
-0.17399245395232102,-0.5962653857605477,1.5350883171102556,1
-0.6685743264660401,-0.8155419671273699,0.8042028252481751,1
-1.1829146218230333,0.2858216580804459,0.5061984722376035,1
0.30321905526843157,0.4900996749741892,0.12476302021962701,0
0.3542019401820938,-0.691235942581531,0.07023854675989893,0
0.3056560636491172,0.33237143234537586,-0.5003670687718533,0
-0.8119447580645431,0.5789632241830053,1.0874820885127523,1
-0.23169212579742257,-0.2772623340382819,-1.0348613441920995,1
0.9485667166703183,-0.5250156357519808,-0.3431630471380219,1
0.15855790843853795,-0.24496053158024098,-1.1395502079605055,1
-0.5603987037045051,-0.299529429640998,-0.9656373270092251,1
-1.062760511130385,0.179421035298792,0.3307090132699826,1
-1.0209595315368833,-1.6236451227947313,-0.38928833956857645,1
0.5255670810959374,0.12082010997067817,-0.13009586476030488,0
-0.37429432621204317,-1.0708922255274076,0.2274007405215341,1
1.0769447394156886,-0.1655714391045856,-0.16555982998514832,1
-0.8284847341949464,1.1990571459132302,1.3415857019426412,1
0.2631183029969379,0.27517710621789493,-0.037561973969763955,0
0.677681112203337,0.036529827054119786,0.16198026542844635,0
0.8648503306975455,-0.18303770184148552,0.24925865352709892,0
0.2944718175398085,-0.03811648427079509,-0.6945935228686241,0
1.0402745148511645,-0.1480141915769881,-0.47310587061348175,1
0.6078182922395015,0.056428170526680345,0.8057874470622803,0
-0.4104920679947278,0.4161877810257713,1.18080079896084,1
0.227474700254037,-0.47241129021699657,0.7014798725815106,0
0.8740498663697116,0.7716727866497166,0.43072569597269594,1
0.639178455882833,-1.6708455486572786,-0.7139874284726683,1
-0.043136322178255006,0.35372342816254043,-0.3773123951263547,0
-0.2186461677911973,0.23423861870458482,0.6898145747417128,0
0.13569219033016883,1.3776862962058098,0.7248616332469673,1
1.0820114016553735,0.47017450545868916,-0.6537655549184892,1
-0.9936192695292938,-0.037055542367683936,1.2049845664016603,1
-0.7579175179465435,-1.0986733597780014,0.5783353234518441,1
0.5944081211425848,0.3865990135775131,-0.16895050756602753,0
-0.546288601178344,0.26810174135927056,0.86989844276874,0
-0.07750583564048284,-0.06248204765980287,-0.26163730834347076,0
0.06488466733519711,-1.4054234575898774,-0.15533148152595538,1
0.16053761956851684,-0.22915080425701304,0.4182127561832997,0
1.3419239266532448,-0.6702613682182431,-0.5899554831673102,1
0.3008349484856179,0.15718266442576373,0.9042946888215497,0
-0.12414245639436074,0.4728103467172828,0.06934422222226756,0
-0.32462587153288486,-0.49115663124993886,-0.8162576706561401,0
0.2235560212364663,0.33182229494467613,-1.0858134613207693,1
0.8632510190076746,-0.6199726862614658,1.2105952944935947,1
0.677260945557403,0.14679773757243622,0.21756024803271062,0
-0.3221150879499847,-0.62878821974819,0.6754995028012094,0
0.01038612209640377,-0.5550069197223338,0.45840349088154975,0
0.7347629912957463,-0.053573440780984326,0.47410139110540345,0
0.18376488612676858,0.5528322543204769,-0.8746562356554124,0
-0.4101334820183728,-0.817709465890961,0.6010968604989853,1
0.7836035845095071,-0.7353245328665466,0.4332965836039047,1
-0.32902417934618566,-0.07491679978400927,1.8698331124612773,1
0.37618519082027463,0.25573298889888874,1.24534806603894,1
0.40805161436310566,-0.1435747693596405,0.2624397638702562,0
-0.1321382067979765,-0.310936813204006,1.0231678742534884,0
0.25251672096292177,1.045028900911941,-0.36647238582832825,1
0.44806600759135384,-0.4937017245397142,1.1870022449478543,1
-0.5499994543155663,-0.7852957113508708,1.2390423130176023,1
-0.9553538462330088,-0.9351189890474845,0.3407307598648008,1
0.08506185693060318,0.3637631880686425,0.5031877058898924,0
-0.2620415842844367,-0.9532132542118331,-0.5053555530829269,1
0.4264523414248847,-0.6014192632404253,1.7572946426200753,1
0.8192507905688898,-0.5803100325063915,0.6812097938219078,1
1.8196401673108562,0.041873756262892754,0.009849496768771197,1
-0.27693735786594526,0.19030148515440895,-0.2426735852550608,0
-0.2595278739000622,-0.5851946570643809,0.06091292385983246,0
0.34115951655390814,-0.1580120508467429,0.5048745911430638,0
-0.9169986644589391,0.28262206104285453,-0.46057887657280816,0
0.8406887072130809,0.5008464534963925,0.2485114107885104,0
-0.5090067211537608,-0.32572079862310266,0.7474982947024149,0
0.40487716748759406,0.9894937185002239,0.6538147473011108,1
0.5641607470918039,-1.31474963975033,0.03216733139966206,1
1.09043640479601,1.4185218849074221,1.4577031584799185,1
0.87382996790702,-0.7573493198946466,0.4809854208363165,1
-1.071792942258145,1.0942514217819401,1.2698772808273613,1
0.6918489102778875,0.36921053497589446,-0.7804124199448182,1
-0.3377548196918664,0.3386898828368246,0.23593473727338093,0
-0.2497262805329516,0.23934422103384764,-0.20888034028137628,0
-1.152918687174202,0.8527669007240456,0.5497100108840685,1
0.5932205168940988,-0.43646391391633443,-0.39477895616358155,0
-1.1296732064389274,-0.23123616284730414,-0.1509367361689355,1
0.24297482269358178,-1.2466576493611736,0.22916197243291309,1
1.0259607083986026,1.2778810016539173,-1.1898193730366518,1
0.10020899064360499,1.640013645527332,0.27811771139740177,1
-1.3919426781163389,0.46313767711477755,0.5733212204747663,1
0.1691730799906103,1.4665979205217048,-0.6501030792291845,1
0.7679053185946825,-0.37898338650824737,0.5713831487552691,0
0.18473202222404755,-0.26111836929815924,0.10139095760165155,0
-0.008548176999355688,-0.885575897258094,0.2571265700597455,0
-0.21040917105947632,0.9727716166171819,-0.10610532314562782,0
0.17220185880390884,-0.04271188652408971,0.7974610629114939,0
0.9773339952405921,0.4587071605373993,-0.11817032785092581,1
1.4571688320001592,1.241213412985297,-0.17604423766188737,1
-0.13782096674678948,0.8016965238012302,0.4197079833436578,0
0.8103656863670508,-0.5496846484355961,1.102230402798002,1
0.7966017718408426,-0.19013301647569186,-0.782431973629842,1
0.40986254737999606,0.23037278474084916,0.13745045780154522,0
-0.08870955797679102,0.23184583494530006,0.06073552720651274,0
-1.196753216589728,1.08155540305665,-0.11172845656623967,1
-0.8910710508658848,-0.43583333128640317,-0.2653039048037028,0
0.25501656965488045,-0.6105821835819227,-0.02206419862550571,0
0.8877044053751609,0.6688308391675629,-0.6368135453494327,1
-0.20020943390519544,-0.21273996738934825,-0.8552293427233613,0
-0.34215895457991924,-0.22651975395906068,0.29993061704920476,0
-0.6870650659797205,-0.9755373597703926,-0.4431559993939769,1
0.9391750844337161,0.39331401154666373,0.322361335098932,0
0.03519531173031481,0.004994407362579842,-0.46691755548250247,0
-0.8458458155877097,0.5745425189041138,0.9590065211190659,1
-0.00022180003085839423,-0.8357112085939687,0.31782605173017536,0
0.40368055142618964,0.8029661646541446,0.6745811162299683,1
-0.6646118564523434,0.586527285553579,-0.13705577709745417,0
-0.3885955774504142,0.6078204239092336,-0.2737427076713203,0
-0.521885168759737,0.1281639261738554,0.3254611872127386,0
-0.4390055468067455,-0.11889563433590537,-0.3338184488239135,0
-0.18628602008325723,0.48022646190620066,-0.21357842091616086,0
0.4116052334357744,-0.1601484421276405,-0.6784259904236178,0
-1.3904240785786224,1.4539580051049303,-0.780086116463531,1
1.2355723664419027,0.6591589764534134,-0.16726984771804818,1
0.9985907312652826,-0.056314967812976124,0.3198751647457261,0
0.10561593117559434,0.2574860726435281,0.005075942629128975,0
-0.9711424960917047,0.36762632841417553,1.3214537678509588,1
-0.8780573235331663,0.2362984107464921,-0.10978472626455313,0
0.5836574976716778,0.5752381801766515,0.9231129172341513,1
0.8215720266877671,-0.6557376897407533,0.16855232411630564,0
1.514813897709386,1.2215574903707185,0.3085274256187073,1
-0.3986134540090445,-0.5813976173349092,0.17231287973437157,0
0.29986055345619345,0.027893275308819764,-1.0153413614977826,0
0.4300950067713339,-0.9313529123114872,0.5487346002687713,1
0.9691154012813387,0.4915826849499498,0.20064227299967197,1
0.34012488957436143,0.15830991176710746,-0.5589498478001236,0
0.7048855986029773,0.19843990466278633,1.2435324699079486,1
-0.8409143404632321,0.7452804860775446,0.4044695182675439,1
0.3596404296816254,-0.3042746381476994,-1.0493865314330895,1
-0.5826103700981412,-0.5084871695350578,1.4494360330884373,1
-0.4221245663344737,-1.690200427337461,-0.29148408415257365,1
-0.4342502301970568,0.09968982292567367,1.12332887359518,1
0.6764913106760766,0.36553638679643147,-0.15663353035620564,0
-1.6377610317088984,0.6067076558524658,-0.5856232007671424,1
-0.014052782335761922,-0.07584764328730385,0.8628703110229291,0
0.5171639362217071,0.41749144327304893,-0.10051278019284424,0
-0.27826762975556063,0.12635624601889706,0.8691861095112037,0
-0.7618199299240824,0.9733299740880248,0.2214178596107576,1
-0.21035168152019815,0.9277125983521163,0.22682976211485012,0
0.21291504140751874,0.1299906331077919,1.9042623657642634,1
-0.4343920610303304,-0.5018966096198985,0.6921794448882046,0
-0.6329099551093608,0.42230412304292786,-0.670583304711661,0
0.23607464632732494,1.0121291577979954,0.7649245887994385,1
0.15328347113209187,-0.7759100583023231,-0.41639172640273575,0
0.6251144946436475,0.5210273163099822,-0.1989286233729345,0
-0.4166779809412164,-0.7722763108602951,0.5902583234487888,0
0.26672907480221547,1.106992657182089,-0.04649245546949556,1
-0.12814484179744615,-0.45917607891679213,0.9343030412293757,0
0.2962911829688,-0.49851866402368306,-0.0394346929922831,0
0.3965345413794648,0.765832878421759,0.7451505770221789,1
1.5296520842831196,-0.21763207703689338,0.1549626827904251,1
0.1919761753451652,0.38995261388536584,0.24083294451580378,0
-0.4600737727546808,-0.34444966214811595,-0.4188857609630143,0
0.13579923259098656,-0.21857834801399742,0.09442767933733888,0
0.41386920058536786,0.3640776823073181,0.5797747062044674,0
-0.4963830827847466,-0.4687417340550599,-0.9917916990175639,1
-0.6828281309244355,1.1519945843024957,-0.4113820209840199,1
0.5896720104632263,0.32468934780820374,-0.049614650379187955,0
-0.006568004872071265,0.21706839819235918,1.282272880676146,1
0.8123000167276281,-1.2301634102976675,-0.2562844474457909,1
0.3132498105194265,0.6728472954094092,-0.7220708984340084,0
-0.9328486373621173,-0.14352898515203685,-0.5657126940963262,1
-1.1146775840128513,1.0440716939867374,0.9758719551745881,1
-1.2363988153982126,0.9223078307136501,-1.17555935840833,1
0.24576317400063163,0.0613045311691928,0.2514959253865489,0
0.3633015299684015,0.3641937116214482,2.7242925631329094,1
-0.050918845283521814,0.7096049172432375,0.25571528563253026,0
0.19869125513371505,-0.44031505310674884,-0.1471646545434337,0
-0.12328707809184343,0.1593167595301998,-0.26129499720910665,0
-0.13879137961212284,0.21333412217845896,0.12412285827894522,0
-0.07999361307630791,-0.9186847008210686,0.16460508450331937,0
-0.34526174507349916,0.44782969342232587,0.016002429391847903,0
0.28636531407702204,-0.8915795943996196,0.64902640695552,1
-0.6109337321231825,0.03430997215399785,-0.5875704621419959,0
-0.42830512952154814,0.5247406698349346,0.21163181316425048,0
0.6656070948633348,-0.7301046539215279,0.28137691543494664,0
-0.39935552818715275,0.7222270543887905,1.4767520468163609,1
0.13760825126771184,-0.5250059859786376,-0.9333968690030566,0
1.0147600315854088,-0.24557980364370055,1.0276209440417914,1
-0.43033792026323636,-0.3740437244685831,-0.7470990739102485,0
0.3992366788974741,-0.7210115684232915,-0.01665388559470245,0
-0.6552746583000391,-0.02223085056688362,-0.5999296405891658,0
-1.1944327808119442,-0.33323378677809046,-1.396880799178737,1
0.0004828259151586952,0.5530494278523396,-0.5592503160133743,0
-1.174476739375096,0.30378595606993963,0.14685737196198617,1
0.1856588962146133,0.13688873909729332,0.6016757191467875,0
0.19796771419022746,-0.795840937495869,1.7294078098874808,1
-0.39759732490292093,-0.7161797533852392,0.22220641984790257,0
0.14693856209709533,-0.91402414850498,-0.37629999972153705,0
0.6942130333866696,-0.229690474021155,-1.7673467299235142,1
-0.41058035222035694,-0.432314654345914,-0.06572147876847184,0
0.1530593365394902,0.03222415702713443,-0.46075102441558485,0
0.6700023867207712,-0.5465070399457179,0.2878294325232524,0
-0.5882809638018212,-0.4513340442425369,-0.5765576359965712,0
-0.15492746968230642,0.5864783108088149,-1.5635087711204878,1
-0.4782815835284892,1.2734571926242744,-0.028395959219169913,1
0.6070166059050921,-0.16590179602274008,0.027038345535213067,0
-0.4143134310878409,0.2327136349603931,0.8858935225632925,0
0.3590941070013919,0.3806328077821253,0.7583772110840891,0
-0.7990796928464368,-0.31820714350997875,0.8889387362068829,1
-0.1972003391643207,0.5976169325982985,-0.03457553001546282,0
0.8450255751468799,-1.0770557893871553,-0.395217428359052,1
-0.3385263968619577,0.8879536719095823,-0.6325828898984144,1
-0.45505845046314297,0.7282922784680798,-0.2367219075065136,0
-1.2450472870598146,0.5326929688330817,0.2695196786567242,1
1.2937368516293444,-0.2896921678095282,0.5036878294285787,1
-0.0949497061539839,1.0060348549567888,0.6549331917644559,1
-0.3876845828044986,0.5892560600125674,-0.7812559732552172,0
0.2524480711144957,-0.48996107355803464,0.636113172273425,0
0.7534083984298959,-0.36577817089545217,0.9965591320031257,1
1.00381091108439,-0.42456357491804525,-1.3198430569627004,1
0.6717626346868638,0.17183028682501822,-1.0837829594265882,1
-0.06838649723320765,-0.3853159814805893,0.2822318530747986,0
0.13721544522614304,-0.8980688083494472,0.20290843047791718,0
0.5024340886007779,0.30358980724331824,0.26844576978099277,0
0.5099197050094002,-0.6479036299342146,0.9584427961721849,1
1.8089200625226032,-0.398983303278865,0.1304974779674394,1
0.2746231117869225,-0.0670508569595063,-0.3640063202695641,0
-0.38899024699878293,-0.10396267391477754,0.5944890534911645,0
0.8765182568052172,-0.28017669229311726,0.7554582717346043,1
0.04005754604845311,0.3745493385510245,-0.049850164030948795,0
-0.3190174881733845,0.3901396610743019,0.848713222439157,0
0.3692869662071586,-0.06923653474132944,1.6068540006317467,1
